date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
23:36:23	134/134	---MCZ	200	added ('OK')	text/plain	date:Mon,%2012%20Dec%202022%2018:06:17%20GMT	https://www.cropsolutions.co.uk/robots.txt		(from )
23:36:23	69300/69300	---MCZ	200	added ('OK')	text/html	date:Mon,%2012%20Dec%202022%2018:06:17%20GMT	https://www.cropsolutions.co.uk/	C:/Users/DELL/Desktop/websites/cropsolutions/www.cropsolutions.co.uk/index.html	(from )
23:36:24	1150/1150	---MCZ	200	added ('OK')	image/x-icon	etag:W/%2247e-59224323eb53d%22	https://www.cropsolutions.co.uk/wp-content/uploads/2016/11/favicon.ico	C:/Users/DELL/Desktop/websites/cropsolutions/www.cropsolutions.co.uk/wp-content/uploads/2016/11/favicon.ico	(from https://www.cropsolutions.co.uk/)
23:36:25	93/93	---MCZ	403	error ('Forbidden')	text/html	date:Mon,%2012%20Dec%202022%2018:06:17%20GMT	https://www.cropsolutions.co.uk/feed/	C:/Users/DELL/Desktop/websites/cropsolutions/www.cropsolutions.co.uk/feed/index.html	(from https://www.cropsolutions.co.uk/)
23:36:25	217/217	---MCZ	200	added ('OK')	text/css	etag:W/%22d9-5ec787f1f48da%22	https://www.cropsolutions.co.uk/wp-includes/css/classic-themes.min.css?ver=1	C:/Users/DELL/Desktop/websites/cropsolutions/www.cropsolutions.co.uk/wp-includes/css/classic-themes.min68b3.css	(from https://www.cropsolutions.co.uk/)
23:36:26	93/93	---MCZ	403	error ('Forbidden')	text/html	date:Mon,%2012%20Dec%202022%2018:06:17%20GMT	https://www.cropsolutions.co.uk/comments/feed/	C:/Users/DELL/Desktop/websites/cropsolutions/www.cropsolutions.co.uk/comments/feed/index.html	(from https://www.cropsolutions.co.uk/)
23:36:26	1111316/1111316	---MCZ	200	added ('OK')	text/css	etag:W/%2210f514-5eb2ca4a088dc%22	https://www.cropsolutions.co.uk/wp-content/uploads/fusion-styles/7db710b1f79bca7b1f8c2ec5e7e87878.min.css?ver=3.8.2	C:/Users/DELL/Desktop/websites/cropsolutions/www.cropsolutions.co.uk/wp-content/uploads/fusion-styles/7db710b1f79bca7b1f8c2ec5e7e87878.min3fd0.css	(from https://www.cropsolutions.co.uk/)
23:36:27	89684/89684	---MCZ	200	added ('OK')	application/javascript	etag:W/%2215e54-5ec787f0a4579%22	https://www.cropsolutions.co.uk/wp-includes/js/jquery/jquery.min.js?ver=3.6.1	C:/Users/DELL/Desktop/websites/cropsolutions/www.cropsolutions.co.uk/wp-includes/js/jquery/jquery.mina7a0.js	(from https://www.cropsolutions.co.uk/)
23:36:28	11224/11224	---MCZ	200	added ('OK')	application/javascript	etag:W/%222bd8-5b60893eae83f%22	https://www.cropsolutions.co.uk/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.3.2	C:/Users/DELL/Desktop/websites/cropsolutions/www.cropsolutions.co.uk/wp-includes/js/jquery/jquery-migrate.mind617.js	(from https://www.cropsolutions.co.uk/)
23:36:29	93/93	---MCZ	403	error ('Forbidden')	text/html	date:Mon,%2012%20Dec%202022%2018:06:27%20GMT	https://www.cropsolutions.co.uk/wp-json/	C:/Users/DELL/Desktop/websites/cropsolutions/www.cropsolutions.co.uk/wp-json/index.html	(from https://www.cropsolutions.co.uk/)
23:36:29	93/93	---MCZ	403	error ('Forbidden')	text/html	date:Mon,%2012%20Dec%202022%2018:06:27%20GMT	https://www.cropsolutions.co.uk/wp-json/wp/v2/pages/934	C:/Users/DELL/Desktop/websites/cropsolutions/www.cropsolutions.co.uk/wp-json/wp/v2/pages/934.5.delayed	(from https://www.cropsolutions.co.uk/)
23:36:31	93/93	---MCZ	403	error ('Forbidden')	text/html	date:Mon,%2012%20Dec%202022%2018:06:27%20GMT	https://www.cropsolutions.co.uk/xmlrpc.php?rsd	C:/Users/DELL/Desktop/websites/cropsolutions/www.cropsolutions.co.uk/xmlrpc.60db0.delayed	(from https://www.cropsolutions.co.uk/)
23:36:33	93/93	---MCZ	403	error ('Forbidden')	text/html	date:Mon,%2012%20Dec%202022%2018:06:27%20GMT	https://www.cropsolutions.co.uk/wp-includes/wlwmanifest.xml	C:/Users/DELL/Desktop/websites/cropsolutions/www.cropsolutions.co.uk/wp-includes/wlwmanifest.7.delayed	(from https://www.cropsolutions.co.uk/)
23:36:34	93/93	---MCZ	403	error ('Forbidden')	text/html	date:Mon,%2012%20Dec%202022%2018:06:27%20GMT	https://www.cropsolutions.co.uk/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.cropsolutions.co.uk%2F	C:/Users/DELL/Desktop/websites/cropsolutions/www.cropsolutions.co.uk/wp-json/oembed/1.0/embed.8c5a0.delayed	(from https://www.cropsolutions.co.uk/)
23:36:36	93/93	---MCZ	403	error ('Forbidden')	text/html	date:Mon,%2012%20Dec%202022%2018:06:27%20GMT	https://www.cropsolutions.co.uk/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.cropsolutions.co.uk%2F&format=xml	C:/Users/DELL/Desktop/websites/cropsolutions/www.cropsolutions.co.uk/wp-json/oembed/1.0/embed.96def.delayed	(from https://www.cropsolutions.co.uk/)
23:36:37	8652/8652	---M--	200	added ('OK')	image/png	etag:%2221cc-59224323e99e4%22	https://www.cropsolutions.co.uk/wp-content/uploads/2016/11/CropSolutionsLogo1.png	C:/Users/DELL/Desktop/websites/cropsolutions/www.cropsolutions.co.uk/wp-content/uploads/2016/11/CropSolutionsLogo1.png	(from https://www.cropsolutions.co.uk/)
23:36:38	8615/8615	---M--	200	added ('OK')	image/png	etag:%2221a7-59224323fa772%22	https://www.cropsolutions.co.uk/wp-content/uploads/CropSolutionsLogoMob.png	C:/Users/DELL/Desktop/websites/cropsolutions/www.cropsolutions.co.uk/wp-content/uploads/CropSolutionsLogoMob.png	(from https://www.cropsolutions.co.uk/)
23:36:40	157351/157351	---M--	200	added ('OK')	image/jpeg	etag:%22266a7-59224322d6343%22	https://www.cropsolutions.co.uk/wp-content/uploads/Crop-Solutions-Slider-5.jpg	C:/Users/DELL/Desktop/websites/cropsolutions/www.cropsolutions.co.uk/wp-content/uploads/Crop-Solutions-Slider-5.jpg	(from https://www.cropsolutions.co.uk/)
23:36:41	93/93	---MCZ	403	error ('Forbidden')	text/html	date:Mon,%2012%20Dec%202022%2018:06:37%20GMT	https://www.cropsolutions.co.uk/about-us/meet-the-team/	C:/Users/DELL/Desktop/websites/cropsolutions/www.cropsolutions.co.uk/about-us/meet-the-team/index.html	(from https://www.cropsolutions.co.uk/)
23:36:41	93/93	---MCZ	403	error ('Forbidden')	text/html	date:Mon,%2012%20Dec%202022%2018:06:37%20GMT	https://www.cropsolutions.co.uk/about-us/	C:/Users/DELL/Desktop/websites/cropsolutions/www.cropsolutions.co.uk/about-us/index.html	(from https://www.cropsolutions.co.uk/)
23:36:41	93/93	---MCZ	403	error ('Forbidden')	text/html	date:Mon,%2012%20Dec%202022%2018:06:37%20GMT	https://www.cropsolutions.co.uk/privacy-policy/	C:/Users/DELL/Desktop/websites/cropsolutions/www.cropsolutions.co.uk/privacy-policy/index.html	(from https://www.cropsolutions.co.uk/)
23:36:42	98636/98636	---M--	200	added ('OK')	image/jpeg	etag:%221814c-59224323ea984%22	https://www.cropsolutions.co.uk/wp-content/uploads/2016/11/Crop-Solutions-Slider-3.jpg	C:/Users/DELL/Desktop/websites/cropsolutions/www.cropsolutions.co.uk/wp-content/uploads/2016/11/Crop-Solutions-Slider-3.jpg	(from https://www.cropsolutions.co.uk/)
23:36:42	93/93	---MCZ	403	error ('Forbidden')	text/html	date:Mon,%2012%20Dec%202022%2018:06:37%20GMT	https://www.cropsolutions.co.uk/terms-and-conditions/	C:/Users/DELL/Desktop/websites/cropsolutions/www.cropsolutions.co.uk/terms-and-conditions/index.html	(from https://www.cropsolutions.co.uk/)
23:36:43	93/93	---MCZ	403	error ('Forbidden')	text/html	date:Mon,%2012%20Dec%202022%2018:06:37%20GMT	https://www.cropsolutions.co.uk/products/	C:/Users/DELL/Desktop/websites/cropsolutions/www.cropsolutions.co.uk/products/index.html	(from https://www.cropsolutions.co.uk/)
23:36:45	124473/124473	---M--	200	added ('OK')	image/jpeg	etag:%221e639-59224323e6eeb%22	https://www.cropsolutions.co.uk/wp-content/uploads/2016/11/Crop-Solutions-Slider-2.jpg	C:/Users/DELL/Desktop/websites/cropsolutions/www.cropsolutions.co.uk/wp-content/uploads/2016/11/Crop-Solutions-Slider-2.jpg	(from https://www.cropsolutions.co.uk/)
23:36:45	93/93	---MCZ	403	error ('Forbidden')	text/html	date:Mon,%2012%20Dec%202022%2018:06:37%20GMT	https://www.cropsolutions.co.uk/products/insect-nets/	C:/Users/DELL/Desktop/websites/cropsolutions/www.cropsolutions.co.uk/products/insect-nets/index.html	(from https://www.cropsolutions.co.uk/)
23:36:45	93/93	---MCZ	403	error ('Forbidden')	text/html	date:Mon,%2012%20Dec%202022%2018:06:37%20GMT	https://www.cropsolutions.co.uk/products/bird-hail-net/	C:/Users/DELL/Desktop/websites/cropsolutions/www.cropsolutions.co.uk/products/bird-hail-net/index.html	(from https://www.cropsolutions.co.uk/)
23:36:46	93/93	---MCZ	403	error ('Forbidden')	text/html	date:Mon,%2012%20Dec%202022%2018:06:37%20GMT	https://www.cropsolutions.co.uk/products/thermal-net/	C:/Users/DELL/Desktop/websites/cropsolutions/www.cropsolutions.co.uk/products/thermal-net/index.html	(from https://www.cropsolutions.co.uk/)
23:36:47	179327/179327	---M--	200	added ('OK')	image/jpeg	etag:%222bc7f-59224323e2c82%22	https://www.cropsolutions.co.uk/wp-content/uploads/2016/11/Crop-Solutions-Slider-1.jpg	C:/Users/DELL/Desktop/websites/cropsolutions/www.cropsolutions.co.uk/wp-content/uploads/2016/11/Crop-Solutions-Slider-1.jpg	(from https://www.cropsolutions.co.uk/)
23:36:48	93/93	---MCZ	403	error ('Forbidden')	text/html	date:Mon,%2012%20Dec%202022%2018:06:37%20GMT	https://www.cropsolutions.co.uk/products/fleece/	C:/Users/DELL/Desktop/websites/cropsolutions/www.cropsolutions.co.uk/products/fleece/index.html	(from https://www.cropsolutions.co.uk/)
23:36:48	93/93	---MCZ	403	error ('Forbidden')	text/html	date:Mon,%2012%20Dec%202022%2018:06:47%20GMT	https://www.cropsolutions.co.uk/products/ground-cover/	C:/Users/DELL/Desktop/websites/cropsolutions/www.cropsolutions.co.uk/products/ground-cover/index.html	(from https://www.cropsolutions.co.uk/)
23:36:48	93/93	---MCZ	403	error ('Forbidden')	text/html	date:Mon,%2012%20Dec%202022%2018:06:47%20GMT	https://www.cropsolutions.co.uk/products/machines/	C:/Users/DELL/Desktop/websites/cropsolutions/www.cropsolutions.co.uk/products/machines/index.html	(from https://www.cropsolutions.co.uk/)
23:36:49	17692/17692	---M--	200	added ('OK')	image/png	etag:%22451c-59224323eb925%22	https://www.cropsolutions.co.uk/wp-content/uploads/2016/11/covers.png	C:/Users/DELL/Desktop/websites/cropsolutions/www.cropsolutions.co.uk/wp-content/uploads/2016/11/covers.png	(from https://www.cropsolutions.co.uk/)
23:36:49	93/93	---MCZ	403	error ('Forbidden')	text/html	date:Mon,%2012%20Dec%202022%2018:06:47%20GMT	https://www.cropsolutions.co.uk/products/machines/mk4-unrolling-machine/	C:/Users/DELL/Desktop/websites/cropsolutions/www.cropsolutions.co.uk/products/machines/mk4-unrolling-machine/index.html	(from https://www.cropsolutions.co.uk/)
23:36:50	11884/11884	---M--	200	added ('OK')	image/png	etag:%222e6c-59224323d980e%22	https://www.cropsolutions.co.uk/wp-content/uploads/2016/11/machines.png	C:/Users/DELL/Desktop/websites/cropsolutions/www.cropsolutions.co.uk/wp-content/uploads/2016/11/machines.png	(from https://www.cropsolutions.co.uk/)
23:36:50	93/93	---MCZ	403	error ('Forbidden')	text/html	date:Mon,%2012%20Dec%202022%2018:06:47%20GMT	https://www.cropsolutions.co.uk/products/machines/mk4-rolling-machine/	C:/Users/DELL/Desktop/websites/cropsolutions/www.cropsolutions.co.uk/products/machines/mk4-rolling-machine/index.html	(from https://www.cropsolutions.co.uk/)
23:36:50	93/93	---MCZ	403	error ('Forbidden')	text/html	date:Mon,%2012%20Dec%202022%2018:06:47%20GMT	https://www.cropsolutions.co.uk/products/machines/mk1-rolling-unrolling-machine/	C:/Users/DELL/Desktop/websites/cropsolutions/www.cropsolutions.co.uk/products/machines/mk1-rolling-unrolling-machine/index.html	(from https://www.cropsolutions.co.uk/)
23:36:50	3551/3551	---M--	200	added ('OK')	image/png	etag:%22ddf-59224323edc4d%22	https://www.cropsolutions.co.uk/wp-content/uploads/2016/11/pegs.png	C:/Users/DELL/Desktop/websites/cropsolutions/www.cropsolutions.co.uk/wp-content/uploads/2016/11/pegs.png	(from https://www.cropsolutions.co.uk/)
23:36:53	94889/94889	---MCZ	200	added ('OK')	text/css	etag:W/%22172a9-5ed89273e20bc%22	https://www.cropsolutions.co.uk/wp-includes/css/dist/block-library/style.min.css?ver=6.1.1	C:/Users/DELL/Desktop/websites/cropsolutions/www.cropsolutions.co.uk/wp-includes/css/dist/block-library/style.min6a4d.css	(from https://www.cropsolutions.co.uk/)
23:36:53	93/93	---MCZ	403	error ('Forbidden')	text/html	date:Mon,%2012%20Dec%202022%2018:06:47%20GMT	https://www.cropsolutions.co.uk/products/machines/machine-videos/	C:/Users/DELL/Desktop/websites/cropsolutions/www.cropsolutions.co.uk/products/machines/machine-videos/index.html	(from https://www.cropsolutions.co.uk/)
23:36:53	93/93	---MCZ	403	error ('Forbidden')	text/html	date:Mon,%2012%20Dec%202022%2018:06:47%20GMT	https://www.cropsolutions.co.uk/products/ancillaries/	C:/Users/DELL/Desktop/websites/cropsolutions/www.cropsolutions.co.uk/products/ancillaries/index.html	(from https://www.cropsolutions.co.uk/)
23:36:54	93/93	---MCZ	403	error ('Forbidden')	text/html	date:Mon,%2012%20Dec%202022%2018:06:47%20GMT	https://www.cropsolutions.co.uk/gallery/	C:/Users/DELL/Desktop/websites/cropsolutions/www.cropsolutions.co.uk/gallery/index.html	(from https://www.cropsolutions.co.uk/)
23:36:55	9680/9680	---MCZ	200	added ('OK')	application/javascript	etag:W/%2225d0-5eb2926f7fb6d%22	https://www.cropsolutions.co.uk/wp-content/plugins/contact-form-7/includes/swv/js/index.js?ver=5.6.3	C:/Users/DELL/Desktop/websites/cropsolutions/www.cropsolutions.co.uk/wp-content/plugins/contact-form-7/includes/swv/js/index42f0.js	(from https://www.cropsolutions.co.uk/)
23:36:56	93/93	---MCZ	403	error ('Forbidden')	text/html	date:Mon,%2012%20Dec%202022%2018:06:47%20GMT	https://www.cropsolutions.co.uk/careers/	C:/Users/DELL/Desktop/websites/cropsolutions/www.cropsolutions.co.uk/careers/index.html	(from https://www.cropsolutions.co.uk/)
23:36:56	93/93	---MCZ	403	error ('Forbidden')	text/html	date:Mon,%2012%20Dec%202022%2018:06:47%20GMT	https://www.cropsolutions.co.uk/news/	C:/Users/DELL/Desktop/websites/cropsolutions/www.cropsolutions.co.uk/news/index.html	(from https://www.cropsolutions.co.uk/)
23:36:56	93/93	---MCZ	403	error ('Forbidden')	text/html	date:Mon,%2012%20Dec%202022%2018:06:47%20GMT	https://www.cropsolutions.co.uk/contact-us/	C:/Users/DELL/Desktop/websites/cropsolutions/www.cropsolutions.co.uk/contact-us/index.html	(from https://www.cropsolutions.co.uk/)
23:36:57	12211/12211	---MCZ	200	added ('OK')	application/javascript	etag:W/%222fb3-5eb2926f74f89%22	https://www.cropsolutions.co.uk/wp-content/plugins/contact-form-7/includes/js/index.js?ver=5.6.3	C:/Users/DELL/Desktop/websites/cropsolutions/www.cropsolutions.co.uk/wp-content/plugins/contact-form-7/includes/js/index42f0.js	(from https://www.cropsolutions.co.uk/)
23:36:57	1383/1383	---MC-	401	error ('Unauthorized')	text/html	date:Mon,%2012%20Dec%202022%2018:06:47%20GMT	https://www.cropsolutions.co.uk/author/admin/	C:/Users/DELL/Desktop/websites/cropsolutions/www.cropsolutions.co.uk/author/admin/index.html	(from https://www.cropsolutions.co.uk/)
